,SalePrice
1461,126175.85686117635
1462,156903.62100739163
1463,170284.6212315711
1464,186963.9496129643
1465,207768.9047668935
1466,182259.52493321712
1467,156392.4813295964
1468,167408.08868417202
1469,176019.2754423902
1470,118322.31132195322
1471,193233.4576505333
1472,104996.06232059428
1473,93461.46797243414
1474,149067.2100985226
1475,142221.46684394416
1476,443816.76225894573
1477,276563.85911912593
1478,328487.3028966331
1479,286762.70330027485
1480,455151.0167617177
1481,329467.9911388333
1482,225543.51121756976
1483,171579.17193272742
1484,170491.44987143905
1485,179490.0231979444
1486,194819.43764546604
1487,367260.50352561317
1488,244738.30614134032
1489,216045.77465718298
1490,198415.60671033143
1491,195272.50055603267
1492,91034.43870832324
1493,193031.5772573476
1494,286125.4141655425
1495,273641.8568168834
1496,206995.1802888145
1497,169483.9727672835
1498,163075.28432585124
1499,163075.28432585124
1500,142676.54562485695
1501,157397.2643559673
1502,154743.68725788724
1503,293801.5195987991
1504,234226.4097783636
1505,215417.02617233995
1506,174012.9936699217
1507,223893.92834407726
1508,188882.0582669524
1509,151365.19197081914
1510,133679.21496411678
1511,130438.06449725521
1512,160117.62003165725
1513,152886.72126993566
1514,159524.42650814075
1515,204582.84513652715
1516,159929.43953557723
1517,158240.26325360584
1518,133879.7408997394
1519,212490.1974047247
1520,127249.93756784443
1521,132531.0333830816
1522,172856.05071364183
1523,113450.56120535194
1524,131164.89317030265
1525,123956.50893327745
1526,118141.44098051588
1527,104499.98724235511
1528,133925.76502840436
1529,135587.8871172829
1530,164709.75316918403
1531,115032.79007458287
1532,104050.35306107128
1533,136646.5248325304
1534,122809.25815977159
1535,154174.86115916964
1536,116360.9385278615
1537,64218.594926800324
1538,186859.4099926373
1539,222580.9138586248
1540,93608.72142512572
1541,136051.75242962837
1542,133510.32969970885
1543,205975.58637144463
1544,82054.64770056869
1545,102996.55360371053
1546,126512.18964364604
1547,136104.39024233678
1548,138305.38846259643
1549,109617.98903457957
1550,131707.0584395902
1551,115406.13952018946
1552,133764.29570962253
1553,164877.9429355404
1554,117642.1133092656
1555,181645.005557615
1556,90162.23918487897
1557,104158.74757111157
1558,87441.1743948103
1559,81781.22829224018
1560,122627.76584147701
1561,133903.6501110617
1562,131572.74593254164
1563,122878.95823577857
1564,143825.38270550515
1565,149894.89250452252
1566,228170.68730690988
1567,64277.50215810221
1568,211680.82151198504
1569,135517.93415086
1570,145855.70375414312
1571,133737.6727579237
1572,142661.43058052042
1573,276595.38665752864
1574,122840.75700718588
1575,204221.53363583502
1576,206794.21746863244
1577,197634.6286090576
1578,144785.1814205042
1579,136271.02407854362
1580,193475.46021066234
1581,158502.69791928472
1582,125550.05255529498
1583,312946.40913049
1584,244845.136260113
1585,133942.1559777103
1586,76345.14026355984
1587,112720.45307593374
1588,141149.6351243144
1589,95569.76196001632
1590,138950.86481218282
1591,108511.56606326318
1592,124382.05130937957
1593,127382.79170543398
1594,140539.75203504096
1595,119523.86239469794
1596,232732.61449283088
1597,180298.8025932808
1598,200757.1956957141
1599,205055.3426028938
1600,206160.44684435613
1601,66928.98544911695
1602,119807.05051082346
1603,88034.57216406602
1604,262315.979063001
1605,226560.40385907682
1606,159283.7098041151
1607,173152.48189831318
1608,210791.13132354076
1609,202886.00914391846
1610,154964.86593614492
1611,147652.72449326873
1612,165863.69544406753
1613,165201.30773535094
1614,127202.44272366242
1615,96499.36994235772
1616,77212.46356285091
1617,89760.15821042201
1618,126914.0142146646
1619,139851.24766631084
1620,144638.01616647374
1621,133548.33602661052
1622,147761.7966760893
1623,288135.85790631786
1624,198474.15261640222
1625,130642.59203595208
1626,161105.11843535918
1627,182236.6174977135
1628,259391.6937843031
1629,186280.82924888772
1630,375746.21400622925
1631,233365.72597492012
1632,270279.7334309911
1633,182977.06972886733
1634,173437.80010940577
1635,178268.08661659583
1636,156040.5826623766
1637,171865.85131394732
1638,217317.91231987617
1639,186903.6921015915
1640,267276.4693419434
1641,182475.0134337841
1642,207492.55164770444
1643,227772.2345301406
1644,231529.0793409605
1645,182620.35752026713
1646,150735.6699606007
1647,166681.86897490316
1648,129072.76621930939
1649,137058.51244400415
1650,115323.75585995715
1651,126097.2308083951
1652,99441.93852002214
1653,105406.21062293788
1654,145864.71001023063
1655,152418.54677433395
1656,140300.30133128472
1657,145864.71001023063
1658,141011.60851170588
1659,140788.77077240456
1660,150226.94271913383
1661,432091.0984680675
1662,427186.38705339126
1663,389893.3507630799
1664,454618.5174535809
1665,340936.22401173046
1666,296326.03539411165
1667,351718.6503406913
1668,333324.968180784
1669,289709.8817160439
1670,342471.3116412046
1671,246084.68899151846
1672,415270.82698998466
1673,325942.73744288646
1674,256599.73519986199
1675,174929.38243628872
1676,175457.7458252418
1677,202413.89589817752
1678,412385.88649143215
1679,339988.71163740125
1680,371874.70401438186
1681,309678.25218198786
1682,290679.6527660353
1683,177563.85694242525
1684,178076.82553344712
1685,168945.63367518596
1686,172935.01801551128
1687,178410.52724919515
1688,185276.3420458844
1689,191473.61996141655
1690,183242.92562496636
1691,178053.50036680783
1692,250874.2379226501
1693,177540.85276392908
